"Exact_Time_min","Trt","E_corr_per_kPa_avg","SD","N","SE","CI","E_corr_per_kPa_offset_avg","Time","meanVPD"
4860,"Col-0 - WW",1.93469761230566,0.148521873943134,6,0.0664210012565004,0.155864147820063,1.93469761230566,3.375,0.982788089929394
4890,"Col-0 - WW",1.93525918312113,0.149016725786559,6,0.0666423057286382,0.156383462981022,1.93525918312113,3.39583333333333,0.982596731904703
4920,"Col-0 - WW",1.94690176125511,0.137402736642125,6,0.0614483718852584,0.144195328851487,1.94690176125511,3.41666666666667,0.981244355453852
4950,"Col-0 - WW",1.91448578664485,0.12661509057262,5,0.06330754528631,0.157213399593331,1.95002240238021,3.4375,0.979434210526316
4980,"Col-0 - WW",1.85816109596783,0.11082375326713,4,0.0639841237813819,0.176345322061325,1.9287027722772,3.45833333333333,0.978272751562163
5010,"Col-0 - WW",1.76499312683731,NA,1,NA,NA,1.94276881774448,3.47916666666667,0.980044642857143
5040,"Col-0 - WW",1.94073444401148,0.143583918094872,6,0.064212680267179,0.150682080964664,1.94073444401148,3.5,NA
5070,"Col-0 - WW",1.02128831668082,0.0811642775821968,6,0.0362977684036909,0.085176685581168,1.02128831668082,3.52083333333333,0.990476890756303
5100,"Col-0 - WW",1.02545464338381,0.0858119202552238,3,0.060678190719108,0.213168627223713,1.02023843450627,3.54166666666667,0.993609269715792
5130,"Col-0 - WW",1.03510619306153,0.0835482486379954,6,0.0373639126711224,0.0876785097716035,1.03510619306153,3.5625,0.99368069828722
5160,"Col-0 - WW",1.03269789874517,0.0899332631744085,6,0.0402193779792712,0.0943791715873693,1.03269789874517,3.58333333333333,0.994518731406356
5190,"Col-0 - WW",1.03190387429081,0.0885199611779462,6,0.039587330111906,0.0928960021023457,1.03190387429081,3.60416666666667,0.994587333556893
5220,"Col-0 - WW",1.03503687044605,0.0920495461542315,6,0.0411658084997732,0.0966000743705008,1.03503687044605,3.625,0.993990477236129
5250,"Col-0 - WW",1.03677308433158,0.095146735005497,6,0.04255091346189,0.0998503747345074,1.03677308433158,3.64583333333333,0.994348221343873
5280,"Col-0 - WW",1.06420725901866,0.103659360019044,6,0.0463578751013414,0.108783826812794,1.06420725901866,3.66666666666667,0.992952586206896
5310,"Col-0 - WW",1.06420725901866,0.103659360019044,6,0.0463578751013414,0.108783826812794,1.06420725901866,3.6875,0.992952586206896
5340,"Col-0 - WW",1.0791439884781,0.0996694288130545,6,0.0445735236209132,0.104596650804495,1.0791439884781,3.70833333333333,0.993473389355742
5370,"Col-0 - WW",1.08189716681603,0.0985939217527732,6,0.0440925422414992,0.103467975364476,1.08189716681603,3.72916666666667,0.993424836601307
5400,"Col-0 - WW",1.10235152079132,0.0976048987216113,6,0.0436502376957011,0.102430059346897,1.10235152079132,3.75,0.992602977977978
5430,"Col-0 - WW",1.11701503702575,0.0980943654021388,6,0.0438691338497772,0.102943723125984,1.11701503702575,3.77083333333333,0.992038888888889
5460,"Col-0 - WW",1.11701503702575,0.0980943654021388,6,0.0438691338497772,0.102943723125984,1.11701503702575,3.79166666666667,0.992038888888889
5490,"Col-0 - WW",1.14040240665111,0.0966056151518873,6,0.0432033444975607,0.101381375554466,1.14040240665111,3.8125,0.991069444444444
5520,"Col-0 - WW",1.17004271018532,0.0865884453069425,6,0.0387235299544692,0.0908690005082896,1.17004271018532,3.83333333333333,0.991972953216374
5550,"Col-0 - WW",1.20570080282371,0.101970534347531,6,0.0456026093006114,0.107011512963537,1.20570080282371,3.85416666666667,0.992138392857143
5580,"Col-0 - WW",1.20677945106839,0.102817166990149,6,0.045981234928784,0.107899999432599,1.20677945106839,3.875,0.991987719298246
5610,"Col-0 - WW",1.21380790760498,0.100323774119882,6,0.0448661557382783,0.105283344090279,1.21380790760498,3.89583333333333,0.992985093390805
5640,"Col-0 - WW",1.22799492647312,0.109395525258997,6,0.0489231661826827,0.114803563051933,1.22799492647312,3.91666666666667,0.992235811290159
5670,"Col-0 - WW",1.23625408224018,0.113545023944707,6,0.0507788784094413,0.119158194860418,1.23625408224018,3.9375,0.993369485294118
5700,"Col-0 - WW",1.23625408224018,0.113545023944707,6,0.0507788784094413,0.119158194860418,1.23625408224018,3.95833333333333,0.993369485294118
5730,"Col-0 - WW",1.39322029623289,NA,1,NA,NA,1.2843833162146,3.97916666666667,0.989444444444445
5760,"Col-0 - WW",1.25452084339769,0.120841525337532,6,0.0540419730318971,0.1268154034686,1.25452084339769,4,0.989444444444445
5790,"Col-0 - WW",1.83733971431199,0.141010975213226,6,0.0630620252300624,0.147981943005249,1.83733971431199,4.02083333333333,0.983574074074074
5820,"Col-0 - WW",1.86366591732854,0.108049195080228,6,0.0483210690227051,0.113390676179265,1.86366591732854,4.04166666666667,0.982862179487179
5850,"Col-0 - WW",1.9036197140166,0.0793841161743773,6,0.0355016560199296,0.0833085207550348,1.9036197140166,4.0625,0.995741021892336
5880,"Col-0 - WW",1.90871095224832,0.0833454179282905,6,0.0372732040201574,0.0874656519959737,1.90871095224832,4.08333333333333,1.00875633528265
5910,"Col-0 - WW",1.90871095224832,0.0833454179282905,6,0.0372732040201574,0.0874656519959737,1.90871095224832,4.10416666666667,1.00875633528265
5940,"Col-0 - WW",1.90871095224832,0.0833454179282905,6,0.0372732040201574,0.0874656519959737,1.90871095224832,4.125,1.00875633528265
